,849930
ec2-52-23-241-195.compute-1.amazonaws.com,18
pdev-bac.ncgr.org,18
kzdl6022:9080,18
scicomp-pc-1-1.mpi-cbg.de:8088,18
hlbws.sgn.cornell.edu,18
10.90.75.247:8080,18
61.130.10.146,18
localhost:8011,18
172.28.1.113:3214,18
10.128.48.24:3000,18
10.1.8.159:9001,18
192.168.1.71:8080,18
seeders.iptime.org:4880,18
172.17.1.18,18
ec2-54-85-252-36.compute-1.amazonaws.com,18
titin.ucd.ie:8080,18
10.34.229.114,18
genome.cornut.org,18
moffittdevp.pdx.aws,18
192.168.30.31,18
koeho006,18
192.168.5.203,18
jbrowse.deenabio.com,18
analysis.caris.archerdx.com,18
172.28.1.115:1339,18
0.0.0.0:3000,18
bioinformatics.fafu.edu.cn,18
210.72.92.128,18
cbs-bbrowse.oit.umn.edu,18
qbrc2.swmed.edu,18
52.202.175.109:8888,18
localhost:28080,18
ec2-54-158-219-1.compute-1.amazonaws.com,18
192.168.1.100,18
ec2-54-166-135-55.compute-1.amazonaws.com,18
10.24.227.235,18
will_mckinley_laptop.corp.personalis.com:8081,18
vollbrecht-jbrowse.gdcb.iastate.edu,18
ec2-54-158-209-12.compute-1.amazonaws.com,18
ec2-54-242-245-209.compute-1.amazonaws.com,18
genomes.stowers.org:8080,18
129.186.138.19:8080,18
134.192.156.46,17
localhost:10123,17
172.20.201.40:8080,17
cluniobase.cibiv.univie.ac.at,17
mnemon.oriongenomics.com,17
marmome-dev,17
ngspipelines-sigenae.toulouse.inra.fr:9052,17
192.168.1.24,17
bioinformatics.tecnoparco.org,17
edge-lugar:8000,17
0.0.0.0:8080,17
172.16.1.37,17
ec2-54-172-17-45.compute-1.amazonaws.com,17
77.235.253.188:8084,17
vm64-60.iplantcollaborative.org,17
54.172.138.205,17
hancock.rgd.mcw.edu,17
ftp.solgenomics.net,17
w-fgandolfi,17
43.240.99.150,17
localhost:8003,17
jlmwiki.plantbio.uga.edu,17
ngschool.eu,17
149.155.245.141,17
www.shengtinggenomics.com,17
10.7.82.205,17
localhost:9680,17
ecse001001be.epam.com:6900,17
ivis-dev.corp.personalis.com:8010,17
ec2-54-237-180-128.compute-1.amazonaws.com,17
ec2-54-237-222-182.compute-1.amazonaws.com,17
localhost:6802,17
ec2-54-172-42-129.compute-1.amazonaws.com,17
10.20.2.26:8081,17
ec2-54-93-97-212.eu-central-1.compute.amazonaws.com,17
54.174.148.149:8080,16
54.174.148.119:8080,16
insilico.iari.res.in,16
jbrowse.sviridis.org,16
ngspipelines-sigenae.toulouse.inra.fr:9065,16
192.168.11.40,16
im-dev.wormbase.org,16
192.168.2.2,16
cassavagenome.org,16
tcap.pw.usda.gov,16
54.213.211.40,16
coge.iplantcollaborative.org,16
genome2,16
pipelines.ngc.mcw.edu,16
10.10.92.142:8080,16
dgprodtest.westeurope.cloudapp.azure.com:8383,16
stab.st-andrews.ac.uk,16
togo05.genes.nig.ac.jp,16
ec2-54-175-34-13.compute-1.amazonaws.com,16
ec2-52-23-206-189.compute-1.amazonaws.com,16
dna.kps.ku.ac.th,16
bldr-tst-analysis-04,16
ec2-52-91-18-31.compute-1.amazonaws.com,16
140.113.29.227:49030,16
172.20.20.237,16
dev.tfiid.med.harvard.edu,16
candidagenome.org,16
ec2-52-201-228-7.compute-1.amazonaws.com,16
10.10.20.34,16
gdcsrv1.ethz.ch:8080,16
ec2-54-242-93-255.compute-1.amazonaws.com,16
ec2-52-87-229-196.compute-1.amazonaws.com,16
ec2-54-237-250-160.compute-1.amazonaws.com,16
ec2-54-211-59-227.compute-1.amazonaws.com,16
10.41.9.110,16
vm188031-genetik.hosting.uni-hannover.de:2342,16
52.54.120.19:1337,16
ec2-54-93-95-212.eu-central-1.compute.amazonaws.com,16
birdtest.isisph.com,15
10.75.119.196,15
50.193.138.51,15
medswine.net,15
osler.hmgc.mcw.edu,15
pfmakn.local,15
160.36.205.61:8080,15
pft1002.dna.affrc.go.jp,15
www.maizeinflorescence.org,15
dtra-edge-dev-01.biotech.cdc.gov,15
10.27.50.40,15
archeranalysis-dev,15
lmbv012.cnptia.embrapa.br,15
gmod-dev.nal.usda.gov:8080,15
x.platomics.com,15
plvpatharch1.mskcc.org,15
summit.bioinformatics.virginia.edu,15
ec2-54-183-179-235.us-west-1.compute.amazonaws.com:8080,15
dev.togogenome.org,15
10.112.31.15,15
10.11.52.132,15
52.38.161.181,15
arupopsqa.pdx.aws,15
www.ricebase.org,15
horan.rgd.mcw.edu,15
52.27.70.87,15
archer.ngslab,15
cuhkopsqa.pdx.aws,15
sand,15
192.168.78.131:1339,15
137.189.133.65,15
192.168.50.14:1332,15
127.0.0.1:8087,15
ec2-107-23-254-6.compute-1.amazonaws.com,15
markerbase.labkm.net,15
lipmcinfosc:32130,15
bldr-tst-analysis-10,15
ecse001001be.epam.com:69,15
172.20.20.235,15
172.16.2.216:8080,15
jbrowse.flybase.org,15
pioneer-d2.ncgr.org,15
59.79.248.80,15
117.17.178.179,15
pan,15
ec2-54-208-154-28.compute-1.amazonaws.com,15
ec2-54-237-168-149.compute-1.amazonaws.com,15
ec2-54-237-197-31.compute-1.amazonaws.com,15
133.6.22.11,15
jbrowse.bioinf.be,14
www.jbrowse.org,14
138.23.56.103,14
opendata.ifr.ac.uk,14
jbrowse.wi.mit.edu,14
qlap21v:8080,14
phytozome-dev.jgi.doe.gov:8081,14
52.34.253.71,14
qlap26v:8080,14
allbt.iptime.org,14
bartontools.dpb.carnegiescience.edu,14
brie.cshl.edu,14
jcvi06.tacc.utexas.edu,14
mug.platomics.com,14
bldr-tst-analysis-public-d,14
172.18.2.21,14
52.38.143.20,14
172.28.1.200,14
129.93.135.63,14
52.90.144.221,14
fs000.ad62.riken.jp:28080,14
104.197.32.231,14
watson.plantphys.umu.se:8098,14
schopsqa.pdx.aws,14
jbrowse.zflnc.org,14
jbrowse.bios.co:1561,14
10.253.21.59,14
ec2-54-208-0-65.compute-1.amazonaws.com,14
jbrowse.corp.personalis.com,14
pevzner.bioinformatics.nl:8008,14
192.168.101.123:8080,14
getdata.montp.inserm.fr,14
130.211.127.130,14
ec2-54-242-84-10.compute-1.amazonaws.com,14
172.16.64.128,14
ec2-54-198-161-223.compute-1.amazonaws.com,14
172.28.1.191:1002,14
10.88.25.48,13
spis.reefgenomics.org,13
141.244.40.218:10004,13
www.peanutbase.org,13
10.10.212.154:5000,13
192.168.0.171:8080,13
172.28.1.113:1111,13
122.228.158.106,13
61.130.10.146:8008,13
120.25.220.32:9988,13
www.oryzasnp.org:8080,13
asm07.c01.l.synthgeno.global:9090,13
ec2-54-153-15-107.us-west-1.compute.amazonaws.com,13
test.ibinom.com:8889,13
14.139.32.56,13
geco.iplantc.org,13
hanusch-staging.platomics.com,13
172.31.35.130,13
192.168.3.23,13
tu06.fralin.vt.edu:8080,13
uabopsqa.pdx.aws,13
192.168.78.128:1339,13
scatool01.takeda.co.jp,13
92.222.82.29,13
localhost:10001,13
52.39.58.132,13
170.212.222.50,13
172.20.20.233,13
www.niagads.org:8444,13
10.193.36.196,13
138.253.197.178,13
soichi7.ppa.iu.edu,13
bldr-tst-analysis-13,13
angiosperms.org,13
apollo02:8081,13
202.120.224.83:8081,13
130.92.155.128,12
10.1.1.252,12
52.91.53.30:8080,12
hts-etl-01.amyris.local,12
tuberculosis.bu.edu,12
10.26.27.12,12
192.168.1.129,12
vm64-238.iplantcollaborative.org,12
bioinfo-web.mpl.ird.fr,12
integromics-time.com,12
head-prod,12
202.116.161.95,12
localhost:9001,12
192.168.1.9:3000,12
vm65-163.iplantcollaborative.org,12
demo.digitalhealthlabs.com:8443,12
bigyo,12
dendrome.ucdavis.edu,12
genomics.digitalhealthlabs.com,12
galaxydev.sb-roscoff.fr,12
192.168.0.4,12
lbgi.fr,12
192.168.99.100:32772,12
ec2-54-197-22-148.compute-1.amazonaws.com,12
sxjbrowsex64d.biogemma.fr,12
203.201.62.93,12
maupiti,12
133.48.62.183,12
test.rgd.mcw.edu,12
ec2-52-90-133-25.compute-1.amazonaws.com,12
ec2-54-172-183-196.compute-1.amazonaws.com,12
mallorn.pirbright.ac.uk,12
ec2-54-84-248-49.compute-1.amazonaws.com,12
192.168.202.4,12
127.0.0.1:6894,12
angiosperm.org,12
192.168.76.54:8080,12
ec2-54-242-88-114.compute-1.amazonaws.com,12
ec2-54-226-69-195.compute-1.amazonaws.com,12
120.24.6.223:8088,12
course.ice.mpg.de,12
genome.arizona.edu,11
ngspipelines-sigenae.toulouse.inra.fr:9061,11
130.60.200.50,11
miseq.korea.ac.kr:8080,11
160.129.143.178:8080,11
127.0.0.1:6143,11
dc.calsnet.cornell.edu,11
server.net,11
morus.swu.edu.cn,11
watson.plantphys.umu.se:8202,11
cafeteriome.mpimf-heidelberg.mpg.de,11
192.168.1.49:8080,11
service.dev.awsv.l.synthgeno.global,11
172.17.249.231,11
fgcz-s-039.uzh.ch,11
127.0.0.1:8082,11
192.168.50.234,11
ashgenome.org,11
ec2-54-219-87-212.us-west-1.compute.amazonaws.com,11
fornax.mskcc.org,11
watson.plantphys.umu.se:8250,11
augnuga.pw.usda.gov,11
www.xingene.net,11
lipmcinfosc:1977,11
10.230.9.219,11
140.120.203.103:5438,11
54.210.225.43,11
192.168.1.203:8080,11
solgenomics.com,11
192.168.1.105,11
10.0.53.136,11
ec2-54-208-169-42.compute-1.amazonaws.com,11
www.animalgenome.org,11
www.titinviewer.net,11
s1.accurascience.com,11
10.122.251.40,11
jbrowse.johnburch.co.uk,11
10.1.10.23:8080,11
192.168.139.128,11
ec2-54-175-18-130.compute-1.amazonaws.com,11
54.235.230.202,11
tea,11
galaxy.ple.roche.com:8080,11
functionaldb.genome.ulaval.ca,10
www.rpfdb.org,10
133.11.2.41:8080,10
172.16.20.238,10
www.cpib.ac.uk,10
pfizer.bxgenomics.com,10
www.shengtingsystemsbiology.com,10
10.0.96.180,10
jbrow.se,10
asm08.c01.l.synthgeno.global:9090,10
localhost:8072,10
147.49.40.45,10
192.168.122.155,10
10.30.1.114,10
192.168.1.4,10
bio-dev.local,10
ec2-52-53-249-189.us-west-1.compute.amazonaws.com,10
gen200.imb-jena.de,10
115.29.234.170,10
203.101.224.234,10
jbrowse.sivro.net,10
localhost:9010,10
192.168.80.231,10
mmb.pcb.ub.edu,10
192.168.99.101:8080,10
gbrowse.wormbase.org:9003,10
104.236.15.5,10
172.16.0.173:8081,10
35.10.204.201,10
medicago-dev.jcvi.org,10
jbrowse-aws.yeastgenome.org,10
0.0.0.0:6002,10
fahcopsqa.pdx.aws,10
192.168.11.34,10
taro-no-mac-mini.local:8080,10
citrusgreening.org,10
5.28.62.148,10
125.217.165.26,10
ec2-107-23-252-27.compute-1.amazonaws.com,10
133.11.2.86:8080,10
dev.jbrowse.mcmaster.ca,10
10.240.3.49,10
211.69.128.148:8087,10
ec2-54-243-7-27.compute-1.amazonaws.com,10
iomics.interpretomics.co,10
browser.ryantaylor.net,10
192.168.20.27,10
solcys.solgenomics.net,10
yamunotri,10
dev.flybase.org,10
172.20.20.247,10
117.78.46.212,10
arcprds.enhnet.org,10
vm-galaxy-preprod.toulouse.inra.fr,10
54.174.149.136:8080,9
opossumbase.org:8080,9
10.35.229.180,9
it,9
10.120.138.58:8301,9
141.244.40.209:10005,9
people.binf.ku.dk,9
10.137.164.44:8080,9
10.3.1.222,9
192.168.1.103,9
10.43.32.172:8301,9
webapollo2.vectorbase.org:8080,9
192.168.2.11:8008,9
10.4.19.128,9
172.32.129.53:8080,9
192.168.50.184,9
santeetmoi.com,9
192.168.50.186,9
52.27.125.79,9
193.200.1.7,9
10.161.68.83,9
www.dictybase.org,9
134.99.200.47,9
193.200.1.27,9
dev.coffee-genome-http.org,9
stage.palm-genome-http.cirad.fr,9
webapollo-pre.vectorbase.org:8080,9
scps.scu.edu.au,9
uc1f-bioinfocloud-biotool-dev.sial.com,9
sjlsd0004,9
172.28.1.201:1337,9
jbrowse-devel.igs.umaryland.edu,9
genannot.brc.hu,9
192.168.78.132:1339,9
hal012.ad62.riken.go.jp:10910,9
biominer.bime.ntu.edu.tw,9
192.168.99.101,9
www.lncrna.info,9
cyhwang.net,9
210.72.92.137,9
10.10.241.175,9
192.168.5.182,9
ec2-54-82-170-222.compute-1.amazonaws.com,9
rcwebapps1.dfci.harvard.edu,9
titinviewer.net,9
uamsopsqa.pdx.aws,9
feeds.solgenomics.net,9
aclsopsqa.pdx.aws,9
128.196.64.244,9
172.31.12.104,9
local.dev,9
pobitora.strandls.com,9
129.93.134.127,9
129.132.221.28:8080,9
bngs05b.uzbrussel.be,9
ec2-52-59-218-230.eu-central-1.compute.amazonaws.com,9
tornado.bio1.rwth-aachen.de,8
172.28.1.122,8
smic.reefgenomics.org,8
jbrowse2.wi.mit.edu,8
cgp-jbrowse-dev.internal.sanger.ac.uk,8
54.186.124.12,8
wvichadotest.driscolls.com,8
urgi146,8
amereslab.imba.oeaw.ac.at,8
localhost:8089,8
panflam.korea.ac.kr:8085,8
hanush-platomics.com:10005,8
jgm-cssc.jax.org,8
192.168.101.82,8
monevbiogen.or.id,8
127.0.0.1:12349,8
bmi.xmu.edu.cn:8888,8
neuroseq.janelia.org:81,8
localhost:8585,8
ngslogin1.kobic.re.kr:8080,8
jbrowse.usda.iastate.edu,8
efam.nzcorp.net.,8
gmpromdb.sanbi.ac.za,8
192.168.99.100:32768,8
10.10.10.130,8
ec2-52-35-143-61.us-west-2.compute.amazonaws.com,8
localhost:2015,8
galaxy-epi:8085,8
128.16.6.196,8
ngspipelines.toulouse.inra.fr:9007,8
vm64-220.iplantcollaborative.org,8
ccg.xingene.net,8
dev.plabipd.de,8
ngsnd001.jpn-pharm.ad.local:8081,8
172.24.5.47,8
ec2-52-91-144-59.compute-1.amazonaws.com,8
ec2-54-208-53-19.compute-1.amazonaws.com,8
vizit.io,8
bias4.nibb.ac.jp:8095,8
107.23.126.211,8
dev-spn.platomics.com,8
ngspipelines2.toulouse.inra.fr:9007,8
localhost:8061,8
192.168.122.158,8
54.242.36.82,8
10.0.7.235,8
10.6.0.76:8008,8
localhost:8200,8
54.210.180.115:9003,8
192.168.159.128:8085,8
www.byanbioinfo.org,8
ec2-54-205-122-143.compute-1.amazonaws.com,8
genome.rc.fas.harvard.edu:8080,8
192.168.202.3,8
172.20.20.16:2222,8
192.168.0.13:8085,8
172.20.20.16:2224,8
192.168.1.99,8
139.196.7.224,8
joernspc.charite.de,8
54.68.127.47,8
ec2-54-204-146-129.compute-1.amazonaws.com,8
fox.rgd.mcw.edu:8080,8
1.164.142.198:3303,8
tripalb.feilab.net,8
ec2-52-59-235-151.eu-central-1.compute.amazonaws.com,8
192.168.112.133:8080,8
132.236.156.168,7
192.168.2.211:8080,7
cgc.kribb.re.kr,7
bar.utoronto.ca,7
133.50.220.25,7
ngspipelines.toulouse.inra.fr:9012,7
colab-sbx-142.oit.duke.edu,7
192.168.1.12:8000,7
localhost:4000,7
192.168.56.101:8085,7
192.168.0.111,7
137.189.43.55:8080,7
10.163.241.137:8080,7
serverarch01,7
cancertest.dev.sanger.ac.uk,7
cluster2.dna.affrc.go.jp,7
bioinformatics.unl.edu,7
54.65.17.123,7
inovaopsqa.pdx.aws,7
10.37.0.239,7
www.spider.0t0.jp,7
sgenomebrowser,7
ec2-54-193-40-83.us-west-1.compute.amazonaws.com:8080,7
77.235.253.122:8084,7
banana-genome-http.cirad.fr,7
charon.stjude.org,7
www.yeastgenome.com,7
202.112.87.15:8084,7
52.37.185.103:8443,7
192.168.233.162:8080,7
192.168.233.164:8080,7
192.168.50.180,7
142.150.214.76:8080,7
10.1.10.4,7
172.20.20.13,7
192.168.99.100:32769,7
im-crop.snu.ac.kr,7
ec2-52-90-62-18.compute-1.amazonaws.com,7
localhost:8102,7
test.mylab.com.tw:3003,7
www.jianminzhou.cn,7
ngspipelines2.toulouse.inra.fr:9006,7
54.172.143.1,7
43.240.98.154,7
localhost:8088,7
mac-mini.local:8080,7
tcap,7
ngspipelines2.toulouse.inra.fr:9010,7
ec2-52-91-245-247.compute-1.amazonaws.com,7
192.168.1.33,7
52.43.92.164:3000,7
192.168.5.203:8080,7
10.70.2.72,7
127.0.01,7
192.168.72.54,7
10.35.10.249,7
127.0.0.1:5557,7
192.168.33.10,7
ec2-54-197-198-218.compute-1.amazonaws.com,7
ec2-54-210-20-178.compute-1.amazonaws.com,7
10.64.1.16,7
sinin.kps.ku.ac.th,7
128.196.64.103,7
192.168.13.130:8080,7
localhost:8094,7
ec2-52-59-242-182.eu-central-1.compute.amazonaws.com,7
jbrowse.labs.intermine.org,6
192.168.99.100:8000,6
192.168.220.128:8080,6
alpha-helix.oncology.wisc.edu,6
172.20.157.142:8099,6
placeholder.wi.mit.edu,6
172.32.66.195:8080,6
horan.hmgc.mcw.edu,6
10.96.114.181:8301,6
10.4.19.125,6
ec2-54-173-41-140.compute-1.amazonaws.com,6
54.68.148.240,6
biowebdev02.nhgri.nih.gov,6
10.0.0.10,6
192.168.0.3,6
172.32.129.49:8080,6
192.168.1.11:8008,6
img-proportal.dev,6
ellens-macbook,6
192.168.100.153,6
192.168.50.178,6
10.88.36.27:4006,6
192.168.44.250,6
10.2.130.133,6
ngspipelines.toulouse.inra.fr:9015,6
phyzen-lab.com,6
www.shigen.nig.ac.jp,6
122.205.64.17:8080,6
p53.hydra.mki.co.jp,6
irvine.hmgc.mcw.edu,6
bison:3014,6
bio-dev.local:8081,6
157.92.24.249:8081,6
192.168.56.147,6
ec2-52-87-214-145.compute-1.amazonaws.com,6
10.0.0.104,6
research.gene.com,6
hutton.sgn.cornell.edu,6
arizonaopsqa.pdx.aws,6
ix.bi.up.ac.za:8085,6
141.106.224.241,6
123.56.207.36,6
52.38.69.224,6
ec2-54-144-192-200.compute-1.amazonaws.com,6
bf2i300.insa-lyon.fr,6
ray:8080,6
192.168.72.28,6
arupdevp.pdx.aws,6
jbrowse.staging.cortect.com,6
ec2-54-237-236-178.compute-1.amazonaws.com,6
192.168.0.23,6
tim-macbook-pro.local:8000,6
localhost:8086,6
10.81.129.45,6
localhost:8006,6
localhost:8058,6
localhost:8059,6
wkoppb31.pfr.co.nz:8081,6
www.wehealthgene.com,6
ec2-52-87-241-55.compute-1.amazonaws.com,6
192.168.4.189,6
ec2-54-85-193-86.compute-1.amazonaws.com,6
est.kazusa.or.jp,6
192.168.50.14:1340,6
www.animalgenome.org:2211,6
www.computationalbiology.ufpa.br,6
apps.araport.org,6
ec2-54-198-74-158.compute-1.amazonaws.com,6
yt,6
10.22.55.206,6
172.20.4.206,6
mmo,6
phenomebrowser.net,6
192.168.8.183,6
kat:3013,6
10.105.164.139,6
archer.mgi-nibm.my,6
bldr-tst-analysis-09,6
10.26.27.203,6
efam.nzcorp.net:3020,6
bldr-tst-analysis-05,6
ec2-23-22-39-58.compute-1.amazonaws.com,6
54.166.115.167,6
axtelldata.bio.psu.edu,6
sheldon:8000,6
ec2-54-166-126-77.compute-1.amazonaws.com,6
190.146.235.57,6
52.221.233.249:8032,6
bioview.nl,6
localhost:8886,6
192.168.1.13,6
61.130.10.146:8009,6
172.24.123.154,6
172.28.1.136,5
genexpdb.hpc.okstate.edu,5
headnode-dev,5
apollo-stage.nal.usda.gov:8080,5
192.168.0.100:8080,5
gholson,5
idv.sinica.edu.tw,5
bioinformatics.psc.ac.cn,5
46.101.243.162,5
parker.up.ac.za:8081,5
10.96.114.58:8301,5
www.legumeinfo.com,5
159.226.116.246,5
77.235.253.248:8084,5
gregorylab.sas.upenn.edu,5
10.10.32.135:8080,5
www.modhep.org,5
vm.bxgenomics.com,5
www.epigenome.cuhk.edu.hk,5
10.88.36.27:8443,5
10.0.53.135:8080,5
www.jbrow.se,5
172.17.0.59,5
10.74.106.1,5
138.102.92.3,5
databases.scilifelab.se,5
vm65-169.iplantcollaborative.org,5
192.168.8.246:5555,5
10.177.80.156,5
bioinfosecond.vet.unimelb.edu.au,5
ebiokit.ibmbb.edu.lk:8084,5
moldxbioinfo.mynetgear.com,5
172.16.1.16:8080,5
10.10.10.129,5
uc1f-bioinfocloud-biotool-dev,5
bf2i126.insa-lyon.fr:1988,5
knowpulse.usask.ca:8080,5
192.168.56.187,5
jc_analysis,5
iris.i2bc.paris-saclay.fr,5
fs000:28081,5
54.209.15.194:8080,5
129.128.83.63,5
edge-dev-master.lanl.gov,5
mississippi.snv.jussieu.fr,5
cgrd.tgir.org,5
localhost:8005,5
localhost:8007,5
localhost:8060,5
localhost:8100,5
localhost:8101,5
aklppr31.pfr.co.nz:9080,5
ngspipelines2.toulouse.inra.fr:9008,5
localhost:7000,5
172.20.174.129,5
data.koalagenome.org:8686,5
115.146.90.94,5
ec2-54-164-91-200.compute-1.amazonaws.com,5
mcgopsqa.pdx.aws,5
www.imtech.res.in,5
115.146.90.29,5
raid2016.nibb.ac.jp:8001,5
tpla.psc.ac.cn,5
43.240.98.201,5
ec2-54-172-85-76.compute-1.amazonaws.com,5
bioinf-thanks.mind.meiji.ac.jp,5
ec2-75-101-222-114.compute-1.amazonaws.com,5
ec2-54-226-195-91.compute-1.amazonaws.com,5
www2.ngl-science.com,5
10.111.172.123,5
52.25.103.63:3000,5
192.168.128.134,5
localhost:9080,5
155.198.108.193,5
52.40.235.241:8080,5
ec2-54-234-146-111.compute-1.amazonaws.com,5
cuarchapp.ucdenver.pvt,5
172.16.90.12,5
ngspipelines.toulouse.inra.fr:9003,5
10.55.12.78,5
10.124.51.113:8088,5
ec2-54-236-152-124.compute-1.amazonaws.com,5
cprd.digitalhealthlabs.com,5
10.68.130.230,5
115.146.91.83:9650,5
115.146.91.83,5
vm64-36.iplantcollaborative.org,5
10.80.131.10:9080,5
172.20.20.245,5
192.168.1.41,4
diamond.tuebingen.mpg.de,4
edge-gbti,4
www.sharezomics.com,4
jbrowse.phibred.com,4
mullet419server.tamu.edu,4
cassava.ciat.cgiar.org:81,4
zoopsych-57.umd.edu,4
iomics-research.interpretomics.co:8072,4
gbrowse-test.sgn.cornell.edu,4
192.168.56.128,4
10.96.114.23:8301,4
vm65-172.iplantcollaborative.org,4
neuroseq-web.int.janelia.org:81,4
192.168.192.233:8080,4
pathos:8085,4
64.79.105.19,4
172.32.129.52:8080,4
localhost:8303,4
localhost:12349,4
192.168.178.78:3000,4
192.168.130.205,4
foo.dog.org:8080,4
shigen5.nig.ac.jp,4
192.168.99.100:32776,4
192.168.1.2,4
imjbrowse-whattodo.rhcloud.com,4
headnode-qa,4
hrs2.szukacz.pl:43666,4
ri.medisapiens.com,4
10.26.27.92,4
vm64-32.iplantcollaborative.org,4
172.16.1.23,4
localhost:9011,4
localhost:4567,4
192.168.53.224,4
ec2-52-90-31-183.compute-1.amazonaws.com,4
dev.palm-genome-http.cirad.fr,4
mars.capitolium.net:8080,4
ec2-54-152-5-199.compute-1.amazonaws.com,4
140.113.29.227:32770,4
ec2-52-87-216-194.compute-1.amazonaws.com,4
192.168.99.100:8081,4
10.10.10.133,4
svane:3001,4
elegans.local,4
ec2-54-67-55-9.us-west-1.compute.amazonaws.com:8080,4
ec2-52-53-240-10.us-west-1.compute.amazonaws.com:8080,4
212.87.29.115:8080,4
172.24.113.150,4
vm64-225.iplantcollaborative.org,4
0.0.0.0:32772,4
172.16.2.123:8080,4
10.0.0.9:8080,4
ec2-54-86-162-244.compute-1.amazonaws.com,4
ec2-54-147-220-30.compute-1.amazonaws.com,4
192.168.0.5:8085,4
genomeevolution.org,4
52.91.141.73,4
192.168.1.123,4
172.16.53.252,4
v01plx02.technet.akhwien.at,4
54.208.106.49,4
192.168.99.101:32775,4
192.168.99.101:32770,4
192.168.99.100:32786,4
192.168.99.100:32792,4
10.253.61.133,4
kzdl1059.corp.zoetis.com:9080,4
ec2-54-89-70-94.compute-1.amazonaws.com,4
ec2-52-91-73-20.compute-1.amazonaws.com,4
192.168.50.95,4
vm65-179.iplantcollaborative.org,4
192.168.99.100:32771,4
ctjbrowse01.jax.org,4
142.150.214.61:8080,4
104.131.132.101,4
115.146.90.123,4
hpc1,4
solgenomics.sgn.cornell.edu,4
166.111.156.51,4
