www.wormbase.org,1461078
beagle.windows.ebi.ac.uk:8889,166
147.99.34.11,166
bang,165
158.109.215.162,165
quiver.archerdx.com,165
v22.popgenie.org,165
10.75.119.196,165
10.4.19.128,164
bnlvarcaqa.labcorp.com,164
webs.iiitd.edu.in,164
tigriopus.synology.me:8085,164
dnamethylome.org,163
kbase.us,163
ec2-107-21-134-158.compute-1.amazonaws.com,163
ubuntulinux.westus.cloudapp.azure.com,163
ibeetle-base.uni-goettingen.de,162
test.togovar.l5dev.jp,162
sjcbiobox.driscolls.com:81,162
bowhead-whale.org,161
133.39.75.173,161
nb7-cosmic.sandbox.sanger.ac.uk,160
hpoly.nematodegenomes.org,160
128.206.116.5:8080,159
brie.cshl.edu:8080,158
tubic.tju.edu.cn,158
elrh6gene01.dow.com,157
134.192.156.203:8080,157
summit.med.unideb.hu,157
marmoset.dna.bio.keio.ac.jp,156
mandolin.caltech.edu,156
localhost:50070,156
10.10.6.78,156
129.114.17.205,155
qa.genomenext.net,155
35.190.145.218,155
10.11.16.11,155
binkley.candidagenome.org,154
159.65.161.187,154
192.168.253.152,154
dna-marker.biocenter.helsinki.fi:8085,154
mirlab.sysu.edu.cn,153
172.17.246.179,153
192.168.1.50,153
hub-test.bu.edu,153
phylogicangs,153
tagrc.org,153
ghost.zool.kyoto-u.ac.jp,152
sonic.pieriandx.com,152
test-bioinfo,150
134.7.57.190:8888,149
185.45.23.197:5080,148
bcrf-chlorella.unl.edu,148
dev.lungmap.net,148
eclipse.biotec.or.th,148
www.wikigenomes.org,147
ufl.analysis.archerdx.com,147
sn-jbrowse-0.scinet.ars.usda.gov,147
gps.devqa.pieriandx.com,146
128.206.234.23:8080,146
bioinfo.imtech.res.in,145
192.168.0.119,145
azolla.science.uu.nl,145
smic.reefgenomics.org,144
202.194.131.198,144
gene.linkdoc.com,144
wanglab.info,144
web.bioinformatics.ic.ac.uk,144
www.tetrans.ethz.ch,143
forestgen.ffpri.affrc.go.jp,142
usegalaxy.eu,142
sibyl.wormbase.org,142
134.192.131.251:8080,142
www.artichokegenome.unito.it,141
fisher.rsb.anu.edu.au,141
10.151.29.120,141
10.84.2.11,140
134.95.254.121,140
staging.genomenext.com,140
149.165.168.238,140
10.22.57.177,140
192.168.20.61,139
gene.dev203.linkdoc.com,139
10.131.101.159:8080,139
vpgsb-jbrowse.scidom.de,139
blade05.platomics.com,138
crdd.osdd.net,138
10.22.57.178,138
jbrowse-dev.alliancegenome.org,138
211.192.85.237,138
koke.asrc.kanazawa-u.ac.jp,137
amborella.uga.edu,137
114.215.221.170,137
myers.bioinformatics.nl,136
repeatexplorer-elixir.cerit-sc.cz,136
127.0.1.1:7777,136
jbrowse-dev2,136
vs443.vll.se,136
ytmac.nig.ac.jp:8080,136
jbrowse.smu.edu.cn,135
106.244.232.196,135
39.107.244.151,135
p00201.genebay.co.jp:8443,134
openstack-192-168-101-219.genouest.org,134
www.scnbase.org,134
203.101.225.212:8080,134
tricoretest.pieriandx.com,134
10.10.20.22,133
genomics.usal.es,133
beetlebase.org,133
192.168.142.129,132
jbrowse.bioinformatics.danforthcenter.org,132
iris.ensembl.org,132
jbrowse.abolis.loc:8888,132
staging.facebase.org,132
genomes.stowers.org:8080,131
www.thines-lab.senckenberg.de,131
icuginew.feilab.net,131
www.termitegenome.org:8080,131
10.93.132.63,130
xebec.dbs.umt.edu,130
mmodev2:8080,129
www.biw.kuleuven.be,129
cas-ie2-apollo.uoregon.edu,128
urgi148:8080,128
192.168.160.133,128
132.66.114.84,127
jbrower.vardetect.com,127
sasdb.medgenome.com:9443,127
zhoulab5.rccc.ou.edu,126
10.74.186.113,126
galaxy.ple.roche.com:8080,126
icp-test.incpm.weizmann.ac.il,126
10.21.1.56,126
asm-microsvcs01.l.synthgeno.global:8989,125
mmb.irbbarcelona.org,125
ihpe-249.univ-perp.fr,125
apiaceae.njau.edu.cn,125
reswebdev301.gene.com,125
sgn-test.sgn.cornell.edu,124
192.168.12.160,124
moffittdevqa.pdx.aws,124
218.189.16.133,124
bioinformatik.basf-ag.de,124
genomicsal.es,123
oboe.caltech.edu,123
www.yeastss.org,123
msk.analysis.archerdx.com,122
bio.driscolls.com,122
localhost:2001,122
172.17.64.102:3232,122
maizegenomics.plantbiology.msu.edu,122
mockler-jbrowse.mocklerlab.org,121
langelabtools.wsu.edu,121
218.193.51.153:8080,121
192.168.142.130,121
jbrowse-dev.solynta.com,121
test.parasite.wormbase.org,120
seabase.obs-vlfr.fr,120
bcg.abrc.sinica.edu.tw:8080,119
203.230.60.182,119
mmodev2:8085,119
parasitoids.labs.vu.nl,119
172.19.35.54,119
mcg.pieriandx.com,119
bioinfor.scu.edu.cn,119
192.168.0.105,119
10.71.115.70,118
localhost:55555,118
nod6:8080,118
chlamy-organelles.ibpc.fr,118
192.168.1.102,118
indexdb.ncbs.res.in,118
vroomfondel:8080,117
spruce.plantphys.umu.se:8105,117
bioinfo.cgiarad.org,117
brie.cshl.edu:8082,117
latte.nhgri.nih.gov,116
54.237.218.249,116
cegresources.icrisat.org,115
192.168.103.9,115
192.168.2.199:9090,115
www.cucurbitgenomics.org,114
10.75.206.133,114
fox.rgd.mcw.edu:8080,114
192.168.1.5,113
172.29.2.74,113
10.10.181.247,113
gum.plantgenie.org,113
brachypan-dev.jgi.doe.gov,112
192.168.224.24:9999,112
147.46.172.224,111
dirac.basc.science.depi.vic.gov.au,110
www.gensas.org:8453,110
localhost:65008,110
172.29.4.215:8080,109
localhost:8889,109
yzlab.lhgene.cn:8082,109
geneious-test:8888,109
seeders.iptime.org:4880,109
23.21.254.0:1337,109
bhofmei.github.io,109
spinachbasez.feilab.net,109
staphbrowser.org,108
cugr.dev,108
106.14.224.145:8080,108
hazelnut.blast.mocklerlab.org,107
192.168.70.27,107
192.168.0.188,107
localhost:9002,107
data.koalagenome.org,106
159.226.89.116:8080,106
202.195.250.106,106
www.medcomp.medicina.unipd.it,106
asgdb.org,105
gwas-browser.nygenome.org,105
fuchshai.geomar.de,105
129.194.89.207:8080,104
biocomp.phibred.com,104
192.168.46.128,104
localhost:4000,104
bioinfo.njau.edu.cn,103
www.lmb.cnptia.embrapa.br,102
biol-schen03d.sols.uq.edu.au:8080,102
blade05,102
alejandropc:3232,102
dmb-cosmic.sandbox.sanger.ac.uk,102
tokyogw.bits.cc,102
10.10.116.28,101
brd.isisph.com,101
localhost:8383,100
aghiera.it.csiro.au:8080,100
pophuman.uab.es,100
grna.ctegd.uga.edu,99
igenomed.stanford.edu,99
www.bioinfo.uwindsor.ca,99
ci.kbase.us,98
phylofish.sigenae.org,98
localhost:5000,98
172.16.0.173:8080,98
10.88.34.68:8443,98
192.168.1.28,98
www.geneconversion.org,98
ctbstage.sanbi.ac.za,98
iebapollo.uni-muenster.de:8443,98
kumamushi.org,97
192.168.1.221:8004,97
avesha,97
localhost:12000,97
52.58.217.25,97
jbrowse.igs.umaryland.edu,96
www.serioladb.org,96
burkholderia.com,96
cowpea.it.csiro.au:8080,96
chond77516.phaseolus.biz,96
icebox.lbl.gov,95
aetionomy.uni.lu,95
172.16.255.28,95
10.1.202.24,95
www.genomevolution.org,94
chlorella.unl.edu,94
78.34.13.92:6143,94
scicomp-pc-6.mpi-cbg.de,94
ngs.molgenrug.nl,93
vw-genomebrowser.central.yale.internal,93
localhost:8886,93
ynpags.nig.ac.jp:8080,93
spider.0t0.jp,92
cedarssinaiopsqa.opsqa.pieriandx.com,92
biodb.swu.edu.cn,91
stripedbass.animalgenome.org,91
134.95.254.122,91
127.0.0.1:9999,91
hevea.biocloud.net,91
yambase.org,91
topaz.gatech.edu,91
133.26.84.168,90
192.168.200.21,90
152.7.99.205,90
gps.devqa.pdx.aws,90
10.10.87.36,90
218.6.173.107,90
xieslab.org,90
plabipd.de,89
ts41,89
192.168.1.2:8899,89
cassavabase.org,88
163.26.2.35,88
ssl.biomax.de,88
gif-server.biotech.iastate.edu,88
rapsodyn-is.genouest.org,88
chambo.umd.edu,88
genome.integragen.com,88
zhou.dc.org,88
www.mangobase.org,88
canada1.genome.edu.au,88
careexpress.6655.la:15999,88
jbrowse.naktuinbouw.net,88
brcwebportal.cos.ncsu.edu,87
moffitt.devqa.pieriandx.com,87
35.158.69.135,87
rpl-igmbuild01:8080,87
web.malab.cn,86
rest.rgd.mcw.edu,86
hhvarcherp01.tmh.tmhs,86
ceres.snu.ac.kr:9995,86
172.18.18.66:8080,86
134.121.88.135:8080,85
aquarius.mskcc.org,85
bioinfosecond.vet.unimelb.edu.au,85
10.23.6.98,85
browser-dept-repairbrowser.cloudapps.unc.edu,85
192.168.4.218:8083,85
ec2-54-89-245-194.compute-1.amazonaws.com,85
10.1.1.21,85
cnidarians.bu.edu,84
genolab.inp-toulouse.fr,84
192.168.70.116:8080,84
compbio-l,84
192.168.0.138,84
www.pxlence.com,84
loki:1111,84
hpc-s1.cs.technion.ac.il,84
137.215.73.215,83
mib.amu.edu.pl,83
labby,83
192.168.1.19,83
dev-y-preview2.smestorage.com,83
magic.re.kr,83
192.168.0.156,83
192.168.100.203,83
210.27.97.24,83
peanutbase-dev.usda.iastate.edu,82
localhost:8500,82
marimba,82
cluster-dev.florimond-desprez.fr,81
biotrainee.com,81
10.10.19.184,80
pc-biotech62.biologie.uni-greifswald.de,80
150.229.0.45:8080,80
kalbfleisch-equcab3.intrepidbio.com,80
geco.iplantcollaborative.org,79
crrd.mcw.edu,79
tfiid.med.harvard.edu,79
192.168.6.199:50070,79
h1.bioinfo.perdanauniversity.edu.my:8080,79
genome.brain-map.org,78
119.15.169.71,78
spis.reefgenomics.org,78
devapollo.babs.unsw.edu.au,78
dev-genome.annotation.jp,78
staph.unavarra.es:10080,77
gmod.ncgas.indiana.edu,77
dialact.unibe.ch,77
www.salmobase.org,77
wp-p2m-80.ebi.ac.uk:8080,77
54.224.83.239,77
cancertest.dev.sanger.ac.uk,77
10.2.40.9,77
cosmic.staging.sanger.ac.uk,77
juncogenome2017.ncgas.org,77
placeholder.wi.mit.edu,76
gigel.cshl.edu:8080,76
ceres.snu.ac.kr:9992,76
bldr-tst-analysis-13,76
planarian.jp,76
rcshige3.nig.ac.jp,76
192.168.0.81,76
192.168.2.26,75
trident.stjude.org,75
118.159.189.228,75
brecandb.igib.res.in,75
maizegenomics-dev.plantbiology.msu.edu,75
150.254.123.119,75
172.20.142.20,75
soybase-stage.usda.iastate.edu,75
140.254.156.125,75
172.25.34.51,75
pophuman.uab.cat.,74
pembertonlab.med.umanitoba.ca,74
moffitttest.pieriandx.com,74
10.226.65.242,74
northshoretest.pieriandx.com,74
target.sbg.qb.fcen.uba.ar:8083,74
77.235.253.238,74
clt-sai-1609-f:3232,74
preview.pombase.org,74
funbiotox.fafu.edu.cn,73
59.79.232.97,73
141.244.134.147:9000,73
edge-dev-master.lanl.gov,72
rd-jbrowse.app.pmi,72
152.7.99.207,72
134.158.151.66,72
epic.sci.gmi.oeaw.ac.at,72
119.23.221.199:3003,72
www.omicsmart.com,72
10.176.253.77,71
10.200.150.118,71
genejbrowse.linkdoc.com,71
vmr.usask.ca,71
129.194.96.117,71
114.160.88.246,71
edgebioinformatics.org,71
52.42.178.206,70
browser.porteco.org,70
genome.monarchinitiative.org,70
citrus.dna.affrc.go.jp,70
pieriandxprod.devqa.pdx.aws,70
149.165.169.118,70
tunguska-nrc.ddns.net,70
bacster.phibred.com,69
clovergarden.jp,69
sgt.cnag.cat,69
10.235.225.248:8080,69
54.201.219.255:8080,69
nathan.lungmap.net,69
w05-04.dna.affrc.go.jp:8080,69
210.27.94.129:8080,69
10.10.20.107:8080,69
www.omeresearchfacility.in,69
202.205.131.31,69
genome.taejoonlab.org,68
analysis-archerdx.pathology.columbia.edu,68
10.1.7.36,68
192.168.0.79,68
vert.fri.uni-lj.si,67
133.48.62.144:8000,67
mallorn.pirbright.ac.uk,67
147.100.104.70,67
tnr2911.tnrad.local,67
172.27.127.125,67
tricore.pieriandx.com,67
www.asgdb.org,66
yeastgenome.org,66
10.88.206.59,66
wp-np2-80.ebi.ac.uk:8080,66
archer-test.ccf.org,66
ffgc.wi.mit.edu,66
149.165.169.113,66
192.168.203.169:2000,66
141.20.62.214,65
10.18.24.49,65
zaglossus.biotech.cdc.gov,65
edge.oucru.org,65
203.101.226.177:8080,65
192.168.203.169:2015,65
genomics.bgu.ac.il,65
maize.jcvi.org,64
cluniobase.cibiv.univie.ac.at,64
77.235.253.122:8888,64
52.206.235.163,64
202.116.90.36,64
hgen-mlnx1.hgen.slu.se,64
ebbapollo.uni-muenster.de:8443,64
192.168.56.184,64
myopia.csdb.cn,63
bioxm.beyondbio.com,63
152.7.99.206,63
10.130.24.200:8003,63
genomesdev.stowers.org,63
beta.popgenie.org,63
vcru.wisc.edu,63
cjaponica.aws.kasahara.ws,63
expanded.homd.org,63
140.113.203.185:8080,63
whiteflyresearch.org,63
192.168.160.135,63
webblast.ipk-gatersleben.de,62
wheat.it.csiro.au:8080,62
coffee-webapollo.sgn.cornell.edu,62
143.248.131.177,62
192.168.1.3,62
localhost:2224,62
blossom.biol.yorku.ca,62
relu.sbamin.com:2015,62
10.200.131.21,61
stab.st-andrews.ac.uk,61
www.findfusions.com,61
136.159.155.146:8080,61
10.153.132.25:8081,61
104.196.134.59,61
149.155.193.77,61
wukong:8012,61
vm19058.virt.gwdg.de,61
beta.pseudomonas.com,60
candidagenome.org,60
10.96.8.162,60
203.101.229.35:8080,60
dxarch04,60
localhost:7778,60
10.3.249.52,60
tnibaseb.feilab.net,60
www.novodb.com:8080,59
nut.ngs.boku.ac.at,59
hancock.rgd.mcw.edu,59
rhesus.amu.edu.pl,59
us-643jj72.phibred.com,59
bioweb.eva.mpg.de,59
hank.bio.ed.ac.uk,59
im.net,59
apollo.int.janelia.org:8888,59
grch37-cancer-beta.sanger.ac.uk,58
192.168.224.24,58
150.254.122.197,58
agripestbase.org,58
nicotiana.sgn.cornell.edu,58
gpsdevqa.pdx.aws,58
152.7.99.208,58
10.0.4.51,58
10.7.26.13,58
115.145.203.19:8080,57
seabassgb.sanbi.ac.za,57
test.lungmap.net,57
bbip.genouest.org,57
odin7,57
tools.psc.riken.jp,57
10.71.1.249,57
127.0.0.1:9517,57
10.4.0.11:6080,56
130.60.201.174:3232,56
150.254.121.200,56
glassdev.phibred.com:8081,56
dev.www.flyrnai.org,56
jbrowse.am.lilly.com,56
jbrownies.programmingforbiology.org,56
garfield.igh.cnrs.fr,56
192.168.24.40,56
jbtest.com:1337,56
192.168.118.200,56
10.122.68.120,56
bioinformatics.uni-muenster.de,56
pgdbj.jp,55
www.ashgenome.org,55
155.253.6.64,55
apollo-qa.phibred.com:8080,55
blade01,55
melonomics.cragenomica.es,55
jbrowse.abc6.net:51124,55
hackensack.pieriandx.com,55
karaiskakio.analysis.archerdx.com,55
picea.plantphys.umu.se:18001,55
zoidberg,55
192.168.52.169,54
bldr-tst-analysis-04,54
10.73.128.89,54
119.15.169.70,54
by0qwv.na.agrogroup.net,54
115.146.92.60:8080,54
115.146.92.68:8080,54
clt-sai-1609-f:3231,54
legacy.cos.ncsu.edu,54
nemogenome.org,54
,54
findfusions.org,53
localhost:8070,53
arcprds.enhnet.org,53
140.113.207.99:32782,53
bioinformatics.caf.ac.cn,53
chogenome.am.lilly.com,53
35.10.204.201,53
citrusgreening-test.sgn.cornell.edu,53
176.159.234.116,53
gbox.lab.nig.ac.jp,53
ceres.snu.ac.kr:9991,52
inovadevqa.pdx.aws,52
breve.nhgri.nih.gov,52
192.168.187.128,52
localhost:7070,52
demoopsqa.pdx.aws,52
10.3.128.65,52
picea.plantphys.umu.se:18007,52
arclcdcpvm01.nyumc.org,52
192.168.2.199:9394,52
vc7hpc-248.hpc.wehi.edu.au:8081,52
192.168.5.204:8080,51
cnkbap1.snu.ac.kr:7779,51
www.ricebase.org,51
bmap.jgi.doe.gov,51
seadb.org,51
galaxy-qld.genome.edu.au,51
133.26.84.42,51
10.88.34.206:8443,51
archer51.fhcrc.org,51
dev.burkholderia.com,51
www.its.caltech.edu,51
210.115.36.146:8099,51
thaney-curation.igs.umaryland.edu,50
64.79.105.19,50
hlitest.pieriandx.com,50
130.85.169.215:8088,50
www.findfusions.org,49
owen.rgd.mcw.edu,49
plsci3.rnet.missouri.edu:8083,49
genome.zju.edu.cn,49
10.114.19.161,49
dh1981,49
218.9.199.12:8009,49
mcgb.uestc.edu.cn:8181,49
10.163.241.230,49
192.126.123.68:8080,49
219.245.196.155,49
nexustest.carisls.com,49
jbrowse.plantdhs.org,48
ftp.solgenomics.net,48
wp-p1m-80.ebi.ac.uk:8080,48
aklppr31.pfr.co.nz:8080,48
guineafowl.tpddns.cn,48
10.5.0.171,48
localhost:32130,48
backend.geniasis.com,48
symbs.reefgenomics.org,48
10.187.2.89,48
152.7.99.249,47
43.240.97.12,47
localhost:3080,47
140.109.29.48,47
www.smartcell.pro,47
rasalghul:2222,47
phylogicangs.ichr.uwa.edu.au,47
172.27.22.32,47
10.34.229.74,47
10.101.6.35,47
archpa00002.srv.sydney.edu.au,47
www.google.com.tw,46
inil-genome.xcoo.jp,46
ccbb.jnu.ac.in,46
pddngs-dev-04.biotech.cdc.gov,46
sjcbiobox.driscolls.com:82,46
192.168.80.88,46
192.168.1.197:628,46
61.130.10.146:3023,45
nemours.analysis.archerdx.com,45
138.4.136.220,45
titan,45
10.10.87.36:8080,45
ec2-54-209-125-3.compute-1.amazonaws.com,45
www.planarian.jp,45
111.230.140.177,45
ec2-35-153-203-133.compute-1.amazonaws.com,45
150.26.108.99:9980,45
bonn-oasis.zmnh.uni-hamburg.de,45
192.168.10.8,45
10.254.253.79,44
genome.enome.io,44
pnigrum.umanitoba.ca,44
bioinfo.jit.edu.cn,44
11.11.11.11,44
172.31.23.253,44
10.60.65.10,44
clevelandclinicopsqa.pdx.aws,44
arizona.pieriandx.com,44
sb-thes-jbrowse.s3-website-us-east-1.amazonaws.com,44
picea.plantphys.umu.se:9002,44
152.7.99.165,44
115.146.92.64:8080,44
tricoreopsqa.opsqa.pieriandx.com,44
ultron.genclis.com:8080,44
archer.nki.nl,44
59.79.232.31,44
report.genedenovo.com,44
grch37-cancer.dev.sanger.ac.uk,43
jbrowse.bios.co:1561,43
202.194.139.10,43
219.245.195.47,43
152.7.99.203,43
133.26.84.84,43
www.syntheticyeastresource.com,43
whiteflygenomicsb.feilab.net,43
bioxm-devel.beyondbio.com:8820,43
mbgapollo.babs.unsw.edu.au,43
192.168.100.9:8085,43
usegalaxy.org.au,43
43.240.96.108,43
sci-sgd-dev01:3000,43
172.28.1.172:1002,42
n4-189-16.icb.ufmg.br:8888,42
10.1.108.144,42
192.168.163.214:8080,42
10.22.58.97,42
lacerta.bioinf.uni-leipzig.de,42
206.12.100.107,42
10.22.58.71,42
atpbsmd.yokohama-cu.ac.jp,41
192.168.80.21,41
st131data.liv.ac.uk,41
ramularia.org,41
sefapps02.qut.edu.au,41
blade02,41
lamc5.umbr.cas.cz,41
brie.cshl.edu,41
lisina.cbmeg.unicamp.br,41
115.146.92.59:8080,41
192.168.1.197:8080,41
coffee-mccarthy.sgn.cornell.edu,41
192.168.86.129:8080,41
115.145.139.243:3000,41
10.200.131.25,40
www.biosino.org,40
172.16.106.110,40
nina,40
apollo-test.int.janelia.org:8888,40
mcgopsqa.opsqa.pieriandx.com,40
192.168.0.101,40
bioinfor.kib.ac.cn,40
xufeng.ngrok.xiaomiqiu.cn,40
localhost:13001,40
backend.clingon-mds.com,39
10.145.28.203,39
www.titinviewer.net,39
203.101.225.43,39
genomes.missouri.edu,39
bioxm-hotfix.beyondbio.com,39
knowpulse2.usask.ca,39
bioinfo.deinfo.uepg.br,39
134.34.113.85,39
172.25.13.234:8000,39
192.168.106.109,39
35.225.0.98:5000,39
bioinfo.uwindsor.ca,39
10.246.12.135,39
fernbase-webapollo.sgn.cornell.edu,38
www.xenmine.org,38
show.genebang.com,38
157.92.24.249:8083,38
test.linkdoc.com:9880,38
hpcdownloads.am.lilly.com,38
10.10.85.105,38
152.7.99.209,38
192.168.70.104,38
students.mimuw.edu.pl,38
10.2.38.19,38
jbrowse.eplant.org,38
192.168.1.107,38
www.sporothrixgenomedatabase.org,38
10.42.0.7:9091,37
152.7.99.204,37
schtest.pieriandx.com,37
192.168.224.24:8888,37
149.165.156.194:8085,37
10.1.10.180,37
192.168.2.91,37
192.168.10.185:8080,37
www-labs.iro.umontreal.ca,37
beta:3000,37
158.109.38.162,37
192.168.253.204,37
www.legumeinfo.org,36
jbrowse.deenabio.com,36
minervarna.com,36
nlfij-s3003.rz.rijkzwaan.net,36
plasmodium.biomax.de:8820,36
192.168.1.2,36
hentze2.embl.de,36
srvodeappadx01v.rsyd.net,36
192.168.56.3,36
10.114.17.228,36
34.243.177.38:10001,36
gn-bamview-test.s3-website-us-east-1.amazonaws.com,36
www.cgr.liv.ac.uk,35
10.0.0.20,35
101.201.238.130,35
192.168.20.65,35
sangenixcommunity.persistent.co.in:8443,35
192.168.139.128,35
testihpe,35
10.83.75.101,35
210.46.85.200,35
192.168.123.72,35
lyre.cin.ucsf.edu:8080,35
almacgroup.analysis.archerdx.com,35
203.101.226.161:8080,35
staph.unavarra.es:10443,35
10.3.128.19:8080,35
40.197.54.101,35
10.88.1.210,35
192.168.1.106:8094,35
192.168.56.10:7082,35
holmes,35
217.146.218.134,34
neutra.bzh.uni-heidelberg.de,34
192.168.0.7,34
uvatest.pieriandx.com,34
agr-apollo.berkeleybop.io,34
139.129.29.118,34
18.196.149.218:8080,34
ec2-54-84-237-123.compute-1.amazonaws.com:8080,34
www.plants.leeds.ac.uk,34
10.187.2.109,34
128.40.80.56:8080,34
dev-pags.annotation.jp,34
bioinformatics2.erc.monash.edu:8888,34
nekko.nibb.ac.jp,34
rs30012539.reg.skane.se,33
localhost:8884,33
retrogenedb.amu.edu.pl,33
demo.platomics.com,33
172.32.73.2:8080,33
gbrowse2017b.biology.gatech.edu,33
phytozome-staging.jgi.doe.gov,33
203.101.226.195:8080,33
203.101.226.198:8080,33
pieriandxprod.devqa.pieriandx.com,33
10.160.102.10:8888,33
47.93.251.89,33
tupaiabase.org,33
149.165.168.125,33
34.229.146.7:1337,33
pac-sm-gafl01,33
vm19002.virt.gwdg.de,33
www.bioinformatics.uni-muenster.de,33
138.37.58.86:8080,32
35.8.198.84,32
132.236.156.151,32
www.ipomoea-genome.org,32
101.132.32.59,32
newglarus.biomax.com,32
192.168.56.130,32
jbrowse.crop-diversity.org,32
134.192.156.78:8080,32
www.vetiverdb.com,32
ilmerill.erasmusmc.nl:9080,32
114.212.161.8:8080,32
cuhk.pieriandx.com,32
192.168.224.24:8889,32
secure.genomenext.com,32
10.21.1.16,32
192.168.31.197:8080,32
rgm01.nig.ac.jp:60020,32
www.ibinom.com,31
collembolomics.nl,31
bioinfo.vanderbilt.edu,31
bioinformatics.nl,31
www.schembrilab.com,31
localhost.thermofisher.com:8080,31
epigenomics.sdsc.edu:8080,31
dev.coolseasonfoodlegume.org,31
repeatexplorer.org,31
192.168.118.76:9181,31
10.10.10.130,31
ares.esacinc.com,31
smc.analysis.archerdx.com,31
jblastdemo.jbrowse.org:1337,31
gunpowder.ebi.ac.uk:9122,31
edgedf.lanl.gov,31
www.polebio.lrsv.ups-tlse.fr,31
plantpanjb.itps.ncku.edu.tw,31
www.dictybase.org,30
200.145.102.86:7000,30
proteogenomics.zhang-lab.org,30
mmodev,30
10.189.17.149:8000,30
blade04,30
archerv1,30
lrrr.dbi.udel.edu,30
cedarssinai.devqa.pdx.aws,30
117.25.155.112:8188,30
mgltest.pieriandx.com,30
mcgtest.pieriandx.com,30
157.136.94.36,30
rasalghul:1111,30
162.243.149.53:8080,30
jbrowse.ibmp.unistra.fr,30
server1.mohrkeg.co.at,30
ec2-13-57-232-31.us-west-1.compute.amazonaws.com,30
hkudisc.synology.me,29
192.168.79.128,29
jjwanglab.org,29
172.27.32.100,29
134.121.247.55,29
lindberg.muii.missouri.edu,29
115.146.92.74:8080,29
203.101.226.190:8080,29
34.226.234.96:8080,29
dveltri.com,29
wakeforesttest.pieriandx.com,29
archeranalysis-prod,29
apollo-degnan.qfab.org:8080,29
fahc.devqa.pieriandx.com,29
122.205.95.116:8080,29
10.65.102.23:8080,29
vc7hpc-241.hpc.wehi.edu.au:8080,29
pdc-dev.esacinc.com,29
depo.msu.ru:8088,28
